Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    LISTA_ID                       shift and go to state 81
    empty                          shift and go to state 83

state 52

    (15) TIPO -> TYPE ID EQUAL . TIPO_DADO SEMICOLON
    (22) TIPO_DADO -> . INTEGER
    (23) TIPO_DADO -> . REAL
    (24) TIPO_DADO -> . ARRAY LBRACKETS NUMERO RBRACKETS OF TIPO_DADO
    (25) TIPO_DADO -> . RECORD CAMPOS END
    (26) TIPO_DADO -> . ID

    INTEGER         shift and go to state 86
    REAL            shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89
    ID              shift and go to state 84

    TIPO_DADO                      shift and go to state 85

state 53

    (12) CONSTANTE -> CONST ID EQUAL CONST_VALOR . SEMICOLON

    SEMICOLON       shift and go to state 90


state 54

    (2) PRINCIPAL -> BEGIN COMANDO LISTA_COM END .

    $end            reduce using rule 2 (PRINCIPAL -> BEGIN COMANDO LISTA_COM END .)


state 55

    (32) LISTA_COM -> SEMICOLON COMANDO . LISTA_COM
    (32) LISTA_COM -> . SEMICOLON COMANDO LISTA_COM
    (33) LISTA_COM -> . empty
    (64) empty -> .

    SEMICOLON       shift and go to state 29
    END             reduce using rule 64 (empty -> .)

    LISTA_COM                      shift and go to state 91
    empty                          shift and go to state 30

state 56

    (36) COMANDO -> ID NOME ASSIGN . EXP_MAT
    (48) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (49) EXP_MAT -> . PARAMETRO
    (50) PARAMETRO -> . ID NOME
    (51) PARAMETRO -> . NUMERO

    ID              shift and go to state 39
    NUMERO          shift and go to state 40

    EXP_MAT                        shift and go to state 92
    PARAMETRO                      shift and go to state 38

state 57

    (60) NOME -> DOT ID . NOME
    (60) NOME -> . DOT ID NOME
    (61) NOME -> . LBRACKETS PARAMETRO RBRACKETS
    (62) NOME -> . LPAREN LISTA_PARAM RPAREN
    (63) NOME -> . empty
    (64) empty -> .

    DOT             shift and go to state 32
    LBRACKETS       shift and go to state 33
    LPAREN          shift and go to state 34
    ASSIGN          reduce using rule 64 (empty -> .)
    PLUS            reduce using rule 64 (empty -> .)
    MINUS           reduce using rule 64 (empty -> .)
    TIMES           reduce using rule 64 (empty -> .)
    DIVIDE          reduce using rule 64 (empty -> .)
    GREATER         reduce using rule 64 (empty -> .)
    LESS            reduce using rule 64 (empty -> .)
    EQUAL           reduce using rule 64 (empty -> .)
    EXNOT           reduce using rule 64 (empty -> .)
    BEGIN           reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    WRITE           reduce using rule 64 (empty -> .)
    READ            reduce using rule 64 (empty -> .)
    THEN            reduce using rule 64 (empty -> .)
    SEMICOLON       reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)
    ELSE            reduce using rule 64 (empty -> .)
    RBRACKETS       reduce using rule 64 (empty -> .)
    COMMA           reduce using rule 64 (empty -> .)
    RPAREN          reduce using rule 64 (empty -> .)

    NOME                           shift and go to state 93
    empty                          shift and go to state 35

state 58

    (61) NOME -> LBRACKETS PARAMETRO . RBRACKETS

    RBRACKETS       shift and go to state 94


state 59

    (62) NOME -> LPAREN LISTA_PARAM . RPAREN

    RPAREN          shift and go to state 95


state 60

    (43) LISTA_PARAM -> PARAMETRO . COMMA LISTA_PARAM
    (44) LISTA_PARAM -> PARAMETRO .

    COMMA           shift and go to state 96
    RPAREN          reduce using rule 44 (LISTA_PARAM -> PARAMETRO .)


state 61

    (45) LISTA_PARAM -> empty .

    RPAREN          reduce using rule 45 (LISTA_PARAM -> empty .)


state 62

    (37) COMANDO -> WHILE EXP_LOGICA BLOCO .

    SEMICOLON       reduce using rule 37 (COMANDO -> WHILE EXP_LOGICA BLOCO .)
    END             reduce using rule 37 (COMANDO -> WHILE EXP_LOGICA BLOCO .)
    ELSE            reduce using rule 37 (COMANDO -> WHILE EXP_LOGICA BLOCO .)


state 63

    (34) BLOCO -> BEGIN . COMANDO LISTA_COM END
    (36) COMANDO -> . ID NOME ASSIGN EXP_MAT
    (37) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (38) COMANDO -> . IF EXP_LOGICA THEN BLOCO SIN_ELSE
    (39) COMANDO -> . WRITE CONST_VALOR
    (40) COMANDO -> . READ ID NOME

    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    WRITE           shift and go to state 19
    READ            shift and go to state 20

    COMANDO                        shift and go to state 97

state 64

    (35) BLOCO -> COMANDO .

    SEMICOLON       reduce using rule 35 (BLOCO -> COMANDO .)
    END             reduce using rule 35 (BLOCO -> COMANDO .)
    ELSE            reduce using rule 35 (BLOCO -> COMANDO .)


state 65

    (46) EXP_LOGICA -> EXP_MAT OP_LOGICO . EXP_LOGICA
    (46) EXP_LOGICA -> . EXP_MAT OP_LOGICO EXP_LOGICA
    (47) EXP_LOGICA -> . EXP_MAT
    (48) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (49) EXP_MAT -> . PARAMETRO
    (50) PARAMETRO -> . ID NOME
    (51) PARAMETRO -> . NUMERO

    ID              shift and go to state 39
    NUMERO          shift and go to state 40

    EXP_MAT                        shift and go to state 37
    EXP_LOGICA                     shift and go to state 98
    PARAMETRO                      shift and go to state 38

state 66

    (52) OP_LOGICO -> GREATER .

    ID              reduce using rule 52 (OP_LOGICO -> GREATER .)
    NUMERO          reduce using rule 52 (OP_LOGICO -> GREATER .)


state 67

    (53) OP_LOGICO -> LESS .

    ID              reduce using rule 53 (OP_LOGICO -> LESS .)
    NUMERO          reduce using rule 53 (OP_LOGICO -> LESS .)


state 68

    (54) OP_LOGICO -> EQUAL .

    ID              reduce using rule 54 (OP_LOGICO -> EQUAL .)
    NUMERO          reduce using rule 54 (OP_LOGICO -> EQUAL .)


state 69

    (55) OP_LOGICO -> EXNOT .

    ID              reduce using rule 55 (OP_LOGICO -> EXNOT .)
    NUMERO          reduce using rule 55 (OP_LOGICO -> EXNOT .)


state 70

    (48) EXP_MAT -> PARAMETRO OP_MAT . EXP_MAT
    (48) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (49) EXP_MAT -> . PARAMETRO
    (50) PARAMETRO -> . ID NOME
    (51) PARAMETRO -> . NUMERO

    ID              shift and go to state 39
    NUMERO          shift and go to state 40

    PARAMETRO                      shift and go to state 38
    EXP_MAT                        shift and go to state 99

state 71

    (56) OP_MAT -> PLUS .

    ID              reduce using rule 56 (OP_MAT -> PLUS .)
    NUMERO          reduce using rule 56 (OP_MAT -> PLUS .)


state 72

    (57) OP_MAT -> MINUS .

    ID              reduce using rule 57 (OP_MAT -> MINUS .)
    NUMERO          reduce using rule 57 (OP_MAT -> MINUS .)


state 73

    (58) OP_MAT -> TIMES .

    ID              reduce using rule 58 (OP_MAT -> TIMES .)
    NUMERO          reduce using rule 58 (OP_MAT -> TIMES .)


state 74

    (59) OP_MAT -> DIVIDE .

    ID              reduce using rule 59 (OP_MAT -> DIVIDE .)
    NUMERO          reduce using rule 59 (OP_MAT -> DIVIDE .)


state 75

    (50) PARAMETRO -> ID NOME .

    PLUS            reduce using rule 50 (PARAMETRO -> ID NOME .)
    MINUS           reduce using rule 50 (PARAMETRO -> ID NOME .)
    TIMES           reduce using rule 50 (PARAMETRO -> ID NOME .)
    DIVIDE          reduce using rule 50 (PARAMETRO -> ID NOME .)
    GREATER         reduce using rule 50 (PARAMETRO -> ID NOME .)
    LESS            reduce using rule 50 (PARAMETRO -> ID NOME .)
    EQUAL           reduce using rule 50 (PARAMETRO -> ID NOME .)
    EXNOT           reduce using rule 50 (PARAMETRO -> ID NOME .)
    BEGIN           reduce using rule 50 (PARAMETRO -> ID NOME .)
    ID              reduce using rule 50 (PARAMETRO -> ID NOME .)
    WHILE           reduce using rule 50 (PARAMETRO -> ID NOME .)
    IF              reduce using rule 50 (PARAMETRO -> ID NOME .)
    WRITE           reduce using rule 50 (PARAMETRO -> ID NOME .)
    READ            reduce using rule 50 (PARAMETRO -> ID NOME .)
    THEN            reduce using rule 50 (PARAMETRO -> ID NOME .)
    SEMICOLON       reduce using rule 50 (PARAMETRO -> ID NOME .)
    END             reduce using rule 50 (PARAMETRO -> ID NOME .)
    ELSE            reduce using rule 50 (PARAMETRO -> ID NOME .)
    RBRACKETS       reduce using rule 50 (PARAMETRO -> ID NOME .)
    COMMA           reduce using rule 50 (PARAMETRO -> ID NOME .)
    RPAREN          reduce using rule 50 (PARAMETRO -> ID NOME .)


state 76

    (38) COMANDO -> IF EXP_LOGICA THEN . BLOCO SIN_ELSE
    (34) BLOCO -> . BEGIN COMANDO LISTA_COM END
    (35) BLOCO -> . COMANDO
    (36) COMANDO -> . ID NOME ASSIGN EXP_MAT
    (37) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (38) COMANDO -> . IF EXP_LOGICA THEN BLOCO SIN_ELSE
    (39) COMANDO -> . WRITE CONST_VALOR
    (40) COMANDO -> . READ ID NOME

    BEGIN           shift and go to state 63
    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    WRITE           shift and go to state 19
    READ            shift and go to state 20

    BLOCO                          shift and go to state 100
    COMANDO                        shift and go to state 64

state 77

    (40) COMANDO -> READ ID NOME .

    SEMICOLON       reduce using rule 40 (COMANDO -> READ ID NOME .)
    END             reduce using rule 40 (COMANDO -> READ ID NOME .)
    ELSE            reduce using rule 40 (COMANDO -> READ ID NOME .)


state 78

    (10) DEF_FUNC -> FUNCAO DEF_FUNC .

    BEGIN           reduce using rule 10 (DEF_FUNC -> FUNCAO DEF_FUNC .)


state 79

    (27) FUNCAO -> FUNCTION NOME_FUNCAO . BLOCO_FUNCAO
    (31) BLOCO_FUNCAO -> . DEF_VAR BEGIN COMANDO LISTA_COM END
    (8) DEF_VAR -> . VARIAVEL DEF_VAR
    (9) DEF_VAR -> . empty
    (16) VARIAVEL -> . VAR ID LISTA_ID COLON TIPO_DADO SEMICOLON
    (64) empty -> .

    VAR             shift and go to state 24
    BEGIN           reduce using rule 64 (empty -> .)

    BLOCO_FUNCAO                   shift and go to state 101
    DEF_VAR                        shift and go to state 102
    VARIAVEL                       shift and go to state 22
    empty                          shift and go to state 23

state 80

    (28) NOME_FUNCAO -> ID . PARAM_FUNC COLON TIPO_DADO
    (29) PARAM_FUNC -> . LPAREN CAMPOS RPAREN
    (30) PARAM_FUNC -> . empty
    (64) empty -> .

    LPAREN          shift and go to state 104
    COLON           reduce using rule 64 (empty -> .)

    PARAM_FUNC                     shift and go to state 103
    empty                          shift and go to state 105

state 81

    (16) VARIAVEL -> VAR ID LISTA_ID . COLON TIPO_DADO SEMICOLON

    COLON           shift and go to state 106


state 82

    (17) LISTA_ID -> COMMA . ID LISTA_ID

    ID              shift and go to state 107


state 83

    (18) LISTA_ID -> empty .

    COLON           reduce using rule 18 (LISTA_ID -> empty .)


state 84

    (26) TIPO_DADO -> ID .

    SEMICOLON       reduce using rule 26 (TIPO_DADO -> ID .)
    VAR             reduce using rule 26 (TIPO_DADO -> ID .)
    BEGIN           reduce using rule 26 (TIPO_DADO -> ID .)
    END             reduce using rule 26 (TIPO_DADO -> ID .)
    RPAREN          reduce using rule 26 (TIPO_DADO -> ID .)


state 85

    (15) TIPO -> TYPE ID EQUAL TIPO_DADO . SEMICOLON

    SEMICOLON       shift and go to state 108


state 86

    (22) TIPO_DADO -> INTEGER .

    SEMICOLON       reduce using rule 22 (TIPO_DADO -> INTEGER .)
    VAR             reduce using rule 22 (TIPO_DADO -> INTEGER .)
    BEGIN           reduce using rule 22 (TIPO_DADO -> INTEGER .)
    END             reduce using rule 22 (TIPO_DADO -> INTEGER .)
    RPAREN          reduce using rule 22 (TIPO_DADO -> INTEGER .)


state 87

    (23) TIPO_DADO -> REAL .

    SEMICOLON       reduce using rule 23 (TIPO_DADO -> REAL .)
    VAR             reduce using rule 23 (TIPO_DADO -> REAL .)
    BEGIN           reduce using rule 23 (TIPO_DADO -> REAL .)
    END             reduce using rule 23 (TIPO_DADO -> REAL .)
    RPAREN          reduce using rule 23 (TIPO_DADO -> REAL .)


state 88

    (24) TIPO_DADO -> ARRAY . LBRACKETS NUMERO RBRACKETS OF TIPO_DADO

    LBRACKETS       shift and go to state 109


state 89

    (25) TIPO_DADO -> RECORD . CAMPOS END
    (19) CAMPOS -> . ID COLON TIPO_DADO LISTA_CAMPOS

    ID              shift and go to state 111

    CAMPOS                         shift and go to state 110

state 90

    (12) CONSTANTE -> CONST ID EQUAL CONST_VALOR SEMICOLON .

    CONST           reduce using rule 12 (CONSTANTE -> CONST ID EQUAL CONST_VALOR SEMICOLON .)
    TYPE            reduce using rule 12 (CONSTANTE -> CONST ID EQUAL CONST_VALOR SEMICOLON .)
    VAR             reduce using rule 12 (CONSTANTE -> CONST ID EQUAL CONST_VALOR SEMICOLON .)
    FUNCTION        reduce using rule 12 (CONSTANTE -> CONST ID EQUAL CONST_VALOR SEMICOLON .)
    BEGIN           reduce using rule 12 (CONSTANTE -> CONST ID EQUAL CONST_VALOR SEMICOLON .)


state 91

    (32) LISTA_COM -> SEMICOLON COMANDO LISTA_COM .

    END             reduce using rule 32 (LISTA_COM -> SEMICOLON COMANDO LISTA_COM .)


state 92

    (36) COMANDO -> ID NOME ASSIGN EXP_MAT .

    SEMICOLON       reduce using rule 36 (COMANDO -> ID NOME ASSIGN EXP_MAT .)
    END             reduce using rule 36 (COMANDO -> ID NOME ASSIGN EXP_MAT .)
    ELSE            reduce using rule 36 (COMANDO -> ID NOME ASSIGN EXP_MAT .)


state 93

    (60) NOME -> DOT ID NOME .

    ASSIGN          reduce using rule 60 (NOME -> DOT ID NOME .)
    PLUS            reduce using rule 60 (NOME -> DOT ID NOME .)
    MINUS           reduce using rule 60 (NOME -> DOT ID NOME .)
    TIMES           reduce using rule 60 (NOME -> DOT ID NOME .)
    DIVIDE          reduce using rule 60 (NOME -> DOT ID NOME .)
    GREATER         reduce using rule 60 (NOME -> DOT ID NOME .)
    LESS            reduce using rule 60 (NOME -> DOT ID NOME .)
    EQUAL           reduce using rule 60 (NOME -> DOT ID NOME .)
    EXNOT           reduce using rule 60 (NOME -> DOT ID NOME .)
    BEGIN           reduce using rule 60 (NOME -> DOT ID NOME .)
    ID              reduce using rule 60 (NOME -> DOT ID NOME .)
    WHILE           reduce using rule 60 (NOME -> DOT ID NOME .)
    IF              reduce using rule 60 (NOME -> DOT ID NOME .)
    WRITE           reduce using rule 60 (NOME -> DOT ID NOME .)
    READ            reduce using rule 60 (NOME -> DOT ID NOME .)
    THEN            reduce using rule 60 (NOME -> DOT ID NOME .)
    SEMICOLON       reduce using rule 60 (NOME -> DOT ID NOME .)
    END             reduce using rule 60 (NOME -> DOT ID NOME .)
    ELSE            reduce using rule 60 (NOME -> DOT ID NOME .)
    RBRACKETS       reduce using rule 60 (NOME -> DOT ID NOME .)
    COMMA           reduce using rule 60 (NOME -> DOT ID NOME .)
    RPAREN          reduce using rule 60 (NOME -> DOT ID NOME .)


state 94

    (61) NOME -> LBRACKETS PARAMETRO RBRACKETS .

    ASSIGN          reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    PLUS            reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    MINUS           reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    TIMES           reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    DIVIDE          reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    GREATER         reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    LESS            reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    EQUAL           reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    EXNOT           reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    BEGIN           reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    ID              reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    WHILE           reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    IF              reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    WRITE           reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    READ            reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    THEN            reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    SEMICOLON       reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    END             reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    ELSE            reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    RBRACKETS       reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    COMMA           reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)
    RPAREN          reduce using rule 61 (NOME -> LBRACKETS PARAMETRO RBRACKETS .)


state 95

    (62) NOME -> LPAREN LISTA_PARAM RPAREN .

    ASSIGN          reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    PLUS            reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    MINUS           reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    TIMES           reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    DIVIDE          reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    GREATER         reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    LESS            reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    EQUAL           reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    EXNOT           reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    BEGIN           reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    ID              reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    WHILE           reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    IF              reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    WRITE           reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    READ            reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    THEN            reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    SEMICOLON       reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    END             reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    ELSE            reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    RBRACKETS       reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    COMMA           reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)
    RPAREN          reduce using rule 62 (NOME -> LPAREN LISTA_PARAM RPAREN .)


state 96

    (43) LISTA_PARAM -> PARAMETRO COMMA . LISTA_PARAM
    (43) LISTA_PARAM -> . PARAMETRO COMMA LISTA_PARAM
    (44) LISTA_PARAM -> . PARAMETRO
    (45) LISTA_PARAM -> . empty
    (50) PARAMETRO -> . ID NOME
    (51) PARAMETRO -> . NUMERO
    (64) empty -> .

    ID              shift and go to state 39
    NUMERO          shift and go to state 40
    RPAREN          reduce using rule 64 (empty -> .)

    PARAMETRO                      shift and go to state 60
    LISTA_PARAM                    shift and go to state 112
    empty                          shift and go to state 61

state 97

    (34) BLOCO -> BEGIN COMANDO . LISTA_COM END
    (32) LISTA_COM -> . SEMICOLON COMANDO LISTA_COM
    (33) LISTA_COM -> . empty
    (64) empty -> .

    SEMICOLON       shift and go to state 29
    END             reduce using rule 64 (empty -> .)

    LISTA_COM                      shift and go to state 113
    empty                          shift and go to state 30

state 98

    (46) EXP_LOGICA -> EXP_MAT OP_LOGICO EXP_LOGICA .

    BEGIN           reduce using rule 46 (EXP_LOGICA -> EXP_MAT OP_LOGICO EXP_LOGICA .)
    ID              reduce using rule 46 (EXP_LOGICA -> EXP_MAT OP_LOGICO EXP_LOGICA .)
    WHILE           reduce using rule 46 (EXP_LOGICA -> EXP_MAT OP_LOGICO EXP_LOGICA .)
    IF              reduce using rule 46 (EXP_LOGICA -> EXP_MAT OP_LOGICO EXP_LOGICA .)
    WRITE           reduce using rule 46 (EXP_LOGICA -> EXP_MAT OP_LOGICO EXP_LOGICA .)
    READ            reduce using rule 46 (EXP_LOGICA -> EXP_MAT OP_LOGICO EXP_LOGICA .)
    THEN            reduce using rule 46 (EXP_LOGICA -> EXP_MAT OP_LOGICO EXP_LOGICA .)


state 99

    (48) EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .

    GREATER         reduce using rule 48 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    LESS            reduce using rule 48 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    EQUAL           reduce using rule 48 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    EXNOT           reduce using rule 48 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    BEGIN           reduce using rule 48 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    ID              reduce using rule 48 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    WHILE           reduce using rule 48 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    IF              reduce using rule 48 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    WRITE           reduce using rule 48 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    READ            reduce using rule 48 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    THEN            reduce using rule 48 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    SEMICOLON       reduce using rule 48 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    END             reduce using rule 48 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    ELSE            reduce using rule 48 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)


state 100

    (38) COMANDO -> IF EXP_LOGICA THEN BLOCO . SIN_ELSE
    (41) SIN_ELSE -> . ELSE BLOCO
    (42) SIN_ELSE -> . empty
    (64) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 115
    SEMICOLON       reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)

  ! ELSE            [ reduce using rule 64 (empty -> .) ]

    SIN_ELSE                       shift and go to state 114
    empty                          shift and go to state 116

state 101

    (27) FUNCAO -> FUNCTION NOME_FUNCAO BLOCO_FUNCAO .

    FUNCTION        reduce using rule 27 (FUNCAO -> FUNCTION NOME_FUNCAO BLOCO_FUNCAO .)
    BEGIN           reduce using rule 27 (FUNCAO -> FUNCTION NOME_FUNCAO BLOCO_FUNCAO .)


state 102

    (31) BLOCO_FUNCAO -> DEF_VAR . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 117


state 103

    (28) NOME_FUNCAO -> ID PARAM_FUNC . COLON TIPO_DADO

    COLON           shift and go to state 118


state 104

    (29) PARAM_FUNC -> LPAREN . CAMPOS RPAREN
    (19) CAMPOS -> . ID COLON TIPO_DADO LISTA_CAMPOS

    ID              shift and go to state 111

    CAMPOS                         shift and go to state 119

state 105

    (30) PARAM_FUNC -> empty .

    COLON           reduce using rule 30 (PARAM_FUNC -> empty .)


state 106

    (16) VARIAVEL -> VAR ID LISTA_ID COLON . TIPO_DADO SEMICOLON
    (22) TIPO_DADO -> . INTEGER
    (23) TIPO_DADO -> . REAL
    (24) TIPO_DADO -> . ARRAY LBRACKETS NUMERO RBRACKETS OF TIPO_DADO
    (25) TIPO_DADO -> . RECORD CAMPOS END
    (26) TIPO_DADO -> . ID

    INTEGER         shift and go to state 86
    REAL            shift and go to state 87
    ARRAY           shift and go to state 88
    RECORD          shift and go to state 89
    ID              shift and go to state 84

    TIPO_DADO                      shift and go to state 120

state 107

    (17) LISTA_ID -> COMMA ID . LISTA_ID
    (17) LISTA_ID -> . COMMA ID LISTA_ID
    (18) LISTA_ID -> . empty
    (64) empty -> .

    COMMA           shift and go to state 82
    COLON           reduce using rule 64 (empty -> .)

    LISTA_ID                       shift and go to state 121
    empty                          shift and go to state 83

state 108

    (15) TIPO -> TYPE ID EQUAL TIPO_DADO SEMICOLON .

    TYPE            reduce using rule 15 (TIPO -> TYPE ID EQUAL TIPO_DADO SEMICOLON .)
    VAR             reduce using rule 15 (TIPO -> TYPE ID EQUAL TIPO_DADO SEMICOLON .)
    FUNCTION        reduce using rule 15 (TIPO -> TYPE ID EQUAL TIPO_DADO SEMICOLON .)
    BEGIN           reduce using rule 15 (TIPO -> TYPE ID EQUAL TIPO_DADO SEMICOLON .)


state 109

    (24) TIPO_DADO -> ARRAY LBRACKETS . NUMERO RBRACKETS OF TIPO_DADO

    NUMERO          shift and go to state 122


state 110

    (25) TIPO_DADO -> RECORD CAMPOS . END

    END             shift and go to state 123


state 111

    (19) CAMPOS -> ID . COLON TIPO_DADO LISTA_CAMPOS

    COLON           shift and go to state 124


state 112

    (43) LISTA_PARAM -> PARAMETRO COMMA LISTA_PARAM .

    RPAREN          reduce using rule 43 (LISTA_PARAM -> PARAMETRO COMMA LISTA_PARAM .)


state 113

    (34) BLOCO -> BEGIN COMANDO LISTA_COM . END

    END             shift and go to state 125


state 114

    (38) COMANDO -> IF EXP_LOGICA THEN BLOCO SIN_ELSE .

    SEMICOLON       reduce using rule 38 (COMANDO -> IF EXP_LOGICA THEN BLOCO SIN_ELSE .)
    END             reduce using rule 38 (COMANDO -> IF EXP_LOGICA THEN BLOCO SIN_ELSE .)
    ELSE            reduce using rule 38 (COMANDO -> IF EXP_LOGICA THEN BLOCO SIN_ELSE .)


state 115

    (41) SIN_ELSE -> ELSE . BLOCO
    (34) BLOCO -> . BEGIN COMANDO LISTA_COM END
    (35) BLOCO -> . COMANDO
    (36) COMANDO -> . ID NOME ASSIGN EXP_MAT
    (37) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (38) COMANDO -> . IF EXP_LOGICA THEN BLOCO SIN_ELSE
    (39) COMANDO -> . WRITE CONST_VALOR
    (40) COMANDO -> . READ ID NOME

    BEGIN           shift and go to state 63
    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    WRITE           shift and go to state 19
    READ            shift and go to state 20

    BLOCO                          shift and go to state 126
    COMANDO                        shift and go to state 64

state 116

    (42) SIN_ELSE -> empty .

    SEMICOLON       reduce using rule 42 (SIN_ELSE -> empty .)
    END             reduce using rule 42 (SIN_ELSE -> empty .)
    ELSE            reduce using rule 42 (SIN_ELSE -> empty .)


state 117

    (31) BLOCO_FUNCAO -> DEF_VAR BEGIN . COMANDO LISTA_COM END
    (36) COMANDO -> . ID NOME ASSIGN EXP_MAT
    (37) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (38) COMANDO -> . IF EXP_LOGICA THEN BLOCO SIN_ELSE
    (39) COMANDO -> . WRITE CONST_VALOR
    (40) COMANDO -> . READ ID NOME

    ID              shift and go to state 16
